slug,name,positions,age,team,games_played,games_started,minutes_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls
adamsst01,Steven Adams,CENTER,26,OKLAHOMA CITY THUNDER,58,58,1564,262,443,1,3,108,183,196,347,141,50,65,86,111
adebaba01,Bam Adebayo,POWER FORWARD,22,MIAMI HEAT,65,65,2235,408,719,1,13,236,342,165,518,333,78,85,185,164
aldrila01,LaMarcus Aldridge,CENTER,34,SAN ANTONIO SPURS,53,53,1754,391,793,61,157,158,191,103,289,129,36,87,74,128
alexani01,Nickeil Alexander-Walker,SHOOTING GUARD,21,NEW ORLEANS PELICANS,41,0,501,77,227,40,117,17,28,8,72,74,11,7,40,46
allengr01,Grayson Allen,SHOOTING GUARD,24,MEMPHIS GRIZZLIES,30,0,498,79,176,33,91,30,35,5,61,43,6,1,23,36
allenja01,Jarrett Allen,CENTER,21,BROOKLYN NETS,64,58,1647,267,413,0,5,147,237,195,410,85,37,85,72,144
allenka01,Kadeem Allen,SHOOTING GUARD,27,NEW YORK KNICKS,10,0,117,19,44,5,16,7,11,2,7,21,5,2,8,7
aminual01,Al-Farouq Aminu,POWER FORWARD,29,ORLANDO MAGIC,18,2,380,25,86,9,36,19,29,24,63,21,18,8,17,27
anderju01,Justin Anderson,SMALL FORWARD,26,BROOKLYN NETS,3,0,17,1,6,0,3,1,2,0,2,0,0,1,0,2
anderky01,Kyle Anderson,POWER FORWARD,26,MEMPHIS GRIZZLIES,59,20,1140,138,280,16,62,43,66,54,203,132,46,31,55,85
anderry01,Ryan Anderson,POWER FORWARD,31,HOUSTON ROCKETS,2,0,14,2,7,1,5,0,0,0,7,2,1,0,1,1
antetgi01,Giannis Antetokounmpo,POWER FORWARD,25,MILWAUKEE BUCKS,57,57,1763,623,1139,83,271,361,570,130,653,329,59,58,209,173
antetko01,Kostas Antetokounmpo,POWER FORWARD,22,LOS ANGELES LAKERS,3,0,5,0,0,0,0,0,0,0,1,1,0,0,0,0
antetth01,Thanasis Antetokounmpo,SMALL FORWARD,27,MILWAUKEE BUCKS,18,2,93,19,36,0,7,7,15,11,8,9,6,2,11,13
anthoca01,Carmelo Anthony,POWER FORWARD,35,PORTLAND TRAIL BLAZERS,50,50,1623,289,679,72,194,113,134,61,252,79,40,23,87,142
anunoog01,OG Anunoby,SMALL FORWARD,22,TORONTO RAPTORS,63,62,1897,267,527,82,215,59,86,74,267,99,88,42,75,155
arcidry01,Ryan Arcidiacono,POINT GUARD,25,CHICAGO BULLS,58,4,930,90,220,54,138,27,38,20,90,96,27,3,37,96
arizatr01,Trevor Ariza,SMALL FORWARD,34,SACRAMENTO KINGS,32,0,791,64,165,43,122,21,27,21,125,50,35,7,28,63
arizatr01,Trevor Ariza,SMALL FORWARD,34,PORTLAND TRAIL BLAZERS,21,21,702,78,159,34,85,41,47,13,87,41,34,8,28,48
augusdj01,D.J. Augustin,POINT GUARD,32,ORLANDO MAGIC,49,6,1215,156,397,60,174,139,157,18,91,223,30,1,69,53
aytonde01,Deandre Ayton,CENTER,21,PHOENIX SUNS,30,25,996,255,465,0,3,60,78,123,237,57,22,51,71,97
bacondw01,Dwayne Bacon,SHOOTING GUARD,24,CHARLOTTE HORNETS,39,11,687,85,244,19,67,35,53,15,85,52,23,2,37,52
baglema01,Marvin Bagley III,POWER FORWARD,20,SACRAMENTO KINGS,13,6,334,78,167,4,22,25,31,29,68,10,6,12,18,43
balllo01,Lonzo Ball,POINT GUARD,22,NEW ORLEANS PELICANS,56,47,1817,259,628,139,363,38,67,63,285,392,80,30,172,110
bambamo01,Mo Bamba,CENTER,21,ORLANDO MAGIC,60,0,868,132,282,37,104,31,46,98,201,42,22,85,42,115
bareajo01,J.J. Barea,POINT GUARD,35,DALLAS MAVERICKS,26,4,391,74,179,29,76,17,18,10,38,99,4,2,35,25
barneha02,Harrison Barnes,POWER FORWARD,27,SACRAMENTO KINGS,64,64,2231,326,711,93,243,196,244,61,245,152,38,10,80,82
barrerj01,RJ Barrett,SHOOTING GUARD,19,NEW YORK KNICKS,56,55,1704,292,727,63,197,156,254,50,229,143,55,17,124,122
bartowi01,Will Barton,SMALL FORWARD,29,DENVER NUGGETS,58,58,1916,332,738,108,288,102,133,76,289,212,61,29,88,121
bateske01,Keita Bates-Diop,SMALL FORWARD,24,MINNESOTA TIMBERWOLVES,37,0,646,87,206,31,94,46,65,21,89,30,17,20,14,36
bateske01,Keita Bates-Diop,SMALL FORWARD,24,DENVER NUGGETS,2,0,19,2,2,0,0,3,4,0,2,0,0,1,0,2
batumni01,Nicolas Batum,SMALL FORWARD,31,CHARLOTTE HORNETS,22,3,505,28,81,14,49,9,10,25,75,66,17,8,22,41
baynear01,Aron Baynes,CENTER,33,PHOENIX SUNS,42,28,934,183,381,59,168,56,75,71,166,67,10,23,50,141
bazemke01,Kent Bazemore,SMALL FORWARD,30,PORTLAND TRAIL BLAZERS,43,21,1111,113,326,56,171,58,72,13,159,61,45,31,60,121
bazemke01,Kent Bazemore,SHOOTING GUARD,30,SACRAMENTO KINGS,21,0,493,72,169,22,57,51,70,11,94,24,25,8,25,61
bazleda01,Darius Bazley,POWER FORWARD,19,OKLAHOMA CITY THUNDER,53,8,909,88,230,30,100,32,47,21,175,29,20,35,40,45
bealbr01,Bradley Beal,SHOOTING GUARD,26,WASHINGTON WIZARDS,57,57,2053,593,1303,170,481,385,457,52,190,347,71,23,194,126
beaslma01,Malik Beasley,SHOOTING GUARD,23,DENVER NUGGETS,41,0,746,117,301,58,161,33,38,9,68,48,31,6,36,50
beaslma01,Malik Beasley,SHOOTING GUARD,23,MINNESOTA TIMBERWOLVES,14,14,463,110,233,49,115,21,28,9,62,27,9,2,21,27
belinma01,Marco Belinelli,SHOOTING GUARD,33,SAN ANTONIO SPURS,52,0,779,106,271,57,155,32,41,4,86,64,10,1,16,41
belljo01,Jordan Bell,CENTER,25,MINNESOTA TIMBERWOLVES,27,0,235,32,60,2,9,17,29,28,50,14,2,10,18,17
belljo01,Jordan Bell,POWER FORWARD,25,MEMPHIS GRIZZLIES,2,0,21,3,7,2,3,2,2,2,1,2,1,0,3,2
bembrde01,DeAndre' Bembry,SHOOTING GUARD,25,ATLANTA HAWKS,43,4,915,104,228,15,65,26,48,34,118,81,55,19,60,84
bendedr01,Dragan Bender,SMALL FORWARD,22,MILWAUKEE BUCKS,7,0,91,10,21,4,9,2,3,0,20,9,0,5,5,16
bendedr01,Dragan Bender,SMALL FORWARD,22,GOLDEN STATE WARRIORS,9,3,195,31,71,11,34,8,11,16,37,19,4,4,16,26
bertada01,Dāvis Bertāns,POWER FORWARD,27,WASHINGTON WIZARDS,54,4,1583,265,610,200,472,104,122,35,210,92,37,33,59,139
beverpa01,Patrick Beverley,POINT GUARD,31,LOS ANGELES CLIPPERS,48,48,1299,139,325,75,198,27,41,56,203,179,53,25,64,150
birchkh01,Khem Birch,CENTER,27,ORLANDO MAGIC,40,24,777,56,115,0,1,41,67,70,110,35,16,21,23,73
bitadgo01,Goga Bitadze,CENTER,20,INDIANA PACERS,49,2,410,61,129,6,36,24,33,22,74,21,6,32,25,57
biyombi01,Bismack Biyombo,CENTER,27,CHARLOTTE HORNETS,53,29,1029,151,278,0,0,91,151,120,188,50,10,49,48,116
bjeline01,Nemanja Bjelica,POWER FORWARD,31,SACRAMENTO KINGS,64,61,1821,287,604,125,295,60,73,107,305,179,54,33,92,193
bledser01,Eric Bledsoe,POINT GUARD,30,MILWAUKEE BUCKS,56,56,1524,319,662,70,201,157,193,41,218,302,53,25,140,120
bogdabo01,Bogdan Bogdanović,SHOOTING GUARD,27,SACRAMENTO KINGS,53,20,1510,277,639,137,380,76,105,17,154,169,54,14,89,115
bogdabo02,Bojan Bogdanović,SMALL FORWARD,30,UTAH JAZZ,63,63,2083,418,935,189,457,250,277,39,220,131,34,7,159,110
boldejo01,Jonah Bolden,POWER FORWARD,24,PHILADELPHIA 76ERS,4,0,14,2,3,0,1,0,2,0,1,0,1,0,2,4
boldejo01,Jonah Bolden,POWER FORWARD,24,PHOENIX SUNS,3,0,33,2,8,0,3,2,2,3,5,0,2,2,0,6
boldema01,Marques Bolden,CENTER,21,CLEVELAND CAVALIERS,1,0,3,0,0,0,0,0,0,0,2,0,1,0,0,1
bonejo01,Jordan Bone,POINT GUARD,22,DETROIT PISTONS,10,0,53,5,20,2,10,0,0,0,4,8,1,0,2,6
bongais01,Isaac Bonga,SMALL FORWARD,20,WASHINGTON WIZARDS,58,41,1025,96,184,22,55,52,64,61,122,61,37,21,41,136
bookede01,Devin Booker,SHOOTING GUARD,23,PHOENIX SUNS,62,62,2241,544,1118,126,350,405,442,27,231,408,45,16,244,188
bouchch01,Chris Boucher,POWER FORWARD,27,TORONTO RAPTORS,55,0,724,119,260,28,99,82,103,94,148,23,20,53,23,104
bowenbr02,Brian Bowen,SHOOTING GUARD,21,INDIANA PACERS,5,1,29,2,9,0,2,0,0,1,6,0,0,1,1,2
bowmaky01,Ky Bowman,POINT GUARD,22,GOLDEN STATE WARRIORS,45,12,1015,134,321,33,107,34,41,24,97,131,44,10,70,102
bradlav01,Avery Bradley,SHOOTING GUARD,29,LOS ANGELES LAKERS,49,44,1186,170,383,63,173,20,24,18,97,63,43,5,47,110
bradlto01,Tony Bradley,CENTER,22,UTAH JAZZ,50,2,535,103,155,1,1,26,40,90,126,17,12,25,23,98
brantja01,Jarrell Brantley,POWER FORWARD,23,UTAH JAZZ,5,0,13,0,0,0,0,0,0,0,5,1,0,2,2,2
brazdig01,Ignas Brazdeikis,SMALL FORWARD,21,NEW YORK KNICKS,9,0,53,6,22,1,9,4,5,2,3,4,0,1,2,3
bridgmi01,Mikal Bridges,SMALL FORWARD,23,PHOENIX SUNS,65,24,1772,210,407,56,159,89,105,59,200,115,93,39,65,142
bridgmi02,Miles Bridges,SMALL FORWARD,21,CHARLOTTE HORNETS,65,64,1995,319,753,99,300,106,131,88,274,114,40,48,95,132
brissos01,Oshae Brissett,SMALL FORWARD,21,TORONTO RAPTORS,19,0,135,13,36,3,15,8,10,9,17,7,4,1,7,18
broekry01,Ryan Broekhoff,SHOOTING GUARD,29,DALLAS MAVERICKS,17,1,180,22,59,20,51,7,8,5,38,11,5,4,6,15
brogdma01,Malcolm Brogdon,POINT GUARD,27,INDIANA PACERS,48,48,1472,289,659,61,195,145,162,40,186,343,33,8,115,88
brookdi01,Dillon Brooks,SHOOTING GUARD,24,MEMPHIS GRIZZLIES,65,65,1851,372,925,132,358,144,178,61,152,128,57,25,108,246
brownbr01,Bruce Brown,SHOOTING GUARD,23,DETROIT PISTONS,58,43,1634,198,447,33,96,88,119,61,213,230,63,29,100,162
brownch02,Charlie Brown,SHOOTING GUARD,22,ATLANTA HAWKS,10,0,40,6,19,3,9,5,5,2,2,2,2,2,3,3
brownja02,Jaylen Brown,SMALL FORWARD,23,BOSTON CELTICS,50,50,1702,378,772,107,281,159,216,54,264,109,56,16,116,151
brownmo01,Moses Brown,CENTER,20,PORTLAND TRAIL BLAZERS,9,0,33,4,10,0,0,3,8,3,11,1,1,1,3,7
brownst02,Sterling Brown,SMALL FORWARD,24,MILWAUKEE BUCKS,45,1,665,80,218,36,114,27,35,28,137,46,22,7,36,45
browntr01,Troy Brown Jr.,SHOOTING GUARD,20,WASHINGTON WIZARDS,61,14,1519,229,506,50,145,86,114,64,261,142,76,6,65,110
brunsja01,Jalen Brunson,POINT GUARD,23,DALLAS MAVERICKS,57,16,1022,181,388,43,120,61,75,22,112,188,22,4,66,74
bryanth01,Thomas Bryant,CENTER,22,WASHINGTON WIZARDS,38,28,901,184,307,22,54,70,95,75,185,71,14,33,48,85
bullore01,Reggie Bullock,SHOOTING GUARD,28,NEW YORK KNICKS,29,19,684,90,224,37,111,17,21,13,55,42,25,3,19,56
burketr01,Trey Burke,POINT GUARD,27,PHILADELPHIA 76ERS,25,0,329,59,127,16,38,13,18,15,20,53,7,1,12,21
burksal01,Alec Burks,SHOOTING GUARD,28,GOLDEN STATE WARRIORS,48,18,1390,244,601,84,224,201,224,37,189,151,50,17,76,107
burksal01,Alec Burks,SHOOTING GUARD,28,PHILADELPHIA 76ERS,11,0,222,39,100,16,49,24,27,6,30,20,8,0,9,13
burtode02,Deonte Burton,SHOOTING GUARD,26,OKLAHOMA CITY THUNDER,34,0,284,39,105,10,46,6,12,6,42,11,5,10,14,28
butleji01,Jimmy Butler,SMALL FORWARD,30,MIAMI HEAT,54,54,1851,328,722,29,117,408,490,98,261,331,92,29,118,74
cabocbr01,Bruno Caboclo,SMALL FORWARD,24,MEMPHIS GRIZZLIES,22,0,192,28,69,4,25,2,3,17,27,10,10,12,7,23
cabocbr01,Bruno Caboclo,SMALL FORWARD,24,HOUSTON ROCKETS,5,0,28,4,8,0,3,2,2,5,4,2,2,4,2,2
caldwke01,Kentavious Caldwell-Pope,SHOOTING GUARD,26,LOS ANGELES LAKERS,63,20,1603,220,466,87,221,74,95,37,95,105,53,13,55,117
cancavl01,Vlatko Čančar,SMALL FORWARD,22,DENVER NUGGETS,14,0,45,6,15,1,6,4,4,5,5,3,1,1,3,7
capelca01,Clint Capela,CENTER,25,HOUSTON ROCKETS,39,39,1279,244,388,0,0,55,104,168,369,48,33,72,63,102
carrode01,DeMarre Carroll,SMALL FORWARD,33,SAN ANTONIO SPURS,15,0,135,9,29,3,13,12,20,7,24,11,2,2,10,20
carrode01,DeMarre Carroll,SMALL FORWARD,33,HOUSTON ROCKETS,6,0,96,12,25,4,14,12,16,4,12,7,2,2,6,8
carteje01,Jevon Carter,POINT GUARD,24,PHOENIX SUNS,50,2,754,82,205,46,117,21,25,25,73,65,38,13,31,76
cartevi01,Vince Carter,SMALL FORWARD,43,ATLANTA HAWKS,60,0,876,107,304,61,202,23,29,18,106,48,23,25,33,90
cartewe01,Wendell Carter Jr.,CENTER,20,CHICAGO BULLS,43,43,1256,183,343,6,29,112,152,139,266,51,33,36,72,162
cartemi01,Michael Carter-Williams,SHOOTING GUARD,28,ORLANDO MAGIC,42,0,773,105,242,20,68,72,87,44,96,102,45,20,48,78
carusal01,Alex Caruso,POINT GUARD,25,LOS ANGELES LAKERS,58,1,1032,110,260,38,107,58,76,14,98,102,60,17,46,85
caulewi01,Willie Cauley-Stein,CENTER,26,GOLDEN STATE WARRIORS,41,37,940,144,257,0,0,35,57,71,184,60,45,50,35,102
caulewi01,Willie Cauley-Stein,CENTER,26,DALLAS MAVERICKS,13,2,157,31,45,0,1,5,9,13,47,10,4,11,5,19
chandty01,Tyson Chandler,CENTER,37,HOUSTON ROCKETS,26,5,219,14,18,0,0,6,13,25,41,6,6,8,8,32
chandwi01,Wilson Chandler,SMALL FORWARD,32,BROOKLYN NETS,35,3,734,74,183,37,121,20,23,11,134,39,16,12,34,79
chealjo01,Joe Chealey,POINT GUARD,24,CHARLOTTE HORNETS,4,0,33,0,7,0,4,2,2,0,0,1,4,0,2,2
cheatzy01,Zylan Cheatham,SMALL FORWARD,24,NEW ORLEANS PELICANS,3,0,31,2,5,0,1,0,0,1,5,2,0,1,3,5
chiozch01,Chris Chiozza,POINT GUARD,24,WASHINGTON WIZARDS,10,0,123,10,34,7,16,0,0,0,15,28,10,2,9,12
chiozch01,Chris Chiozza,POINT GUARD,24,BROOKLYN NETS,11,0,126,22,45,11,25,2,2,6,14,20,5,0,8,11
chrisma01,Marquese Chriss,POWER FORWARD,22,GOLDEN STATE WARRIORS,59,21,1196,210,385,8,39,120,156,114,251,114,39,62,78,122
clarkga01,Gary Clark,POWER FORWARD,25,HOUSTON ROCKETS,18,0,212,23,59,18,51,6,7,11,29,12,2,7,2,21
clarkga01,Gary Clark,POWER FORWARD,25,ORLANDO MAGIC,17,1,213,15,42,10,35,2,2,16,29,3,3,7,3,10
clarkbr01,Brandon Clarke,POWER FORWARD,23,MEMPHIS GRIZZLIES,50,3,1086,254,408,21,52,73,93,78,214,72,26,42,46,82
clarkjo01,Jordan Clarkson,SHOOTING GUARD,27,CLEVELAND CAVALIERS,29,0,666,144,326,59,159,76,86,21,48,70,17,8,39,33
clarkjo01,Jordan Clarkson,SHOOTING GUARD,27,UTAH JAZZ,34,0,861,206,427,71,194,46,59,26,72,54,26,7,43,59
claxtni01,Nicolas Claxton,POWER FORWARD,20,BROOKLYN NETS,15,0,187,27,48,1,7,11,21,19,25,16,1,8,9,14
clemoch01,Chris Clemons,SHOOTING GUARD,22,HOUSTON ROCKETS,29,0,251,51,126,33,94,6,7,3,20,22,6,5,17,20
clevean01,Antonius Cleveland,SHOOTING GUARD,25,DALLAS MAVERICKS,6,0,22,2,6,0,1,1,2,0,3,0,1,1,1,2
coffeam01,Amir Coffey,SHOOTING GUARD,22,LOS ANGELES CLIPPERS,13,0,98,13,33,1,7,1,3,4,10,9,1,1,3,12
collijo01,John Collins,POWER FORWARD,22,ATLANTA HAWKS,41,41,1363,353,605,59,147,120,150,116,300,60,31,66,75,138
colliza01,Zach Collins,POWER FORWARD,22,PORTLAND TRAIL BLAZERS,3,3,86,9,19,3,7,6,6,4,8,6,0,2,6,11
conlemi01,Mike Conley,POINT GUARD,32,UTAH JAZZ,41,35,1171,197,486,80,213,93,117,27,106,178,31,4,76,92
connapa01,Pat Connaughton,SHOOTING GUARD,27,MILWAUKEE BUCKS,61,1,1119,119,261,44,137,27,36,56,203,95,20,30,47,60
cookqu01,Quinn Cook,POINT GUARD,26,LOS ANGELES LAKERS,38,0,409,76,173,25,66,6,9,7,33,40,11,1,25,23
cookty01,Tyler Cook,POWER FORWARD,22,CLEVELAND CAVALIERS,11,0,35,7,10,0,0,5,6,4,6,1,1,0,1,4
covinro01,Robert Covington,POWER FORWARD,29,MINNESOTA TIMBERWOLVES,48,47,1411,216,496,108,312,75,94,36,251,56,80,45,73,148
covinro01,Robert Covington,POWER FORWARD,29,HOUSTON ROCKETS,14,13,456,64,152,40,112,11,14,18,92,18,15,35,20,48
crabbal01,Allen Crabbe,SHOOTING GUARD,27,ATLANTA HAWKS,28,1,522,52,143,30,93,9,12,10,55,28,15,4,12,36
crabbal01,Allen Crabbe,SHOOTING GUARD,27,MINNESOTA TIMBERWOLVES,9,0,131,11,34,6,26,1,2,1,11,5,0,0,5,11
craigto01,Torrey Craig,SMALL FORWARD,29,DENVER NUGGETS,50,19,869,96,208,36,109,20,31,48,108,34,18,32,22,112
crowdja01,Jae Crowder,SMALL FORWARD,29,MEMPHIS GRIZZLIES,45,45,1322,147,399,78,266,75,95,40,237,125,47,14,54,85
crowdja01,Jae Crowder,SMALL FORWARD,29,MIAMI HEAT,13,1,373,50,114,35,89,20,26,8,68,26,20,7,8,41
culveja01,Jarrett Culver,SHOOTING GUARD,20,MINNESOTA TIMBERWOLVES,63,35,1506,230,569,66,221,54,117,70,142,110,57,38,81,125
curryse01,Seth Curry,SHOOTING GUARD,29,DALLAS MAVERICKS,59,20,1448,266,532,136,300,74,88,26,113,119,36,8,60,101
curryst01,Stephen Curry,POINT GUARD,31,GOLDEN STATE WARRIORS,5,5,139,33,82,12,49,26,26,4,22,33,5,2,16,11
danietr01,Troy Daniels,SHOOTING GUARD,28,LOS ANGELES LAKERS,41,0,456,62,158,40,112,10,16,12,34,14,8,3,9,30
danietr01,Troy Daniels,SHOOTING GUARD,28,DENVER NUGGETS,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
davisan02,Anthony Davis,POWER FORWARD,26,LOS ANGELES LAKERS,55,55,1889,508,994,65,194,386,457,124,393,172,82,134,135,138
davised01,Ed Davis,CENTER,30,UTAH JAZZ,25,0,268,14,34,0,0,5,11,29,66,8,10,9,13,55
daviste02,Terence Davis,SHOOTING GUARD,22,TORONTO RAPTORS,64,2,1087,181,391,88,222,45,52,46,171,107,32,12,65,104
dedmode01,Dewayne Dedmon,CENTER,30,SACRAMENTO KINGS,34,10,541,69,171,14,71,23,28,46,121,15,15,26,47,93
dedmode01,Dewayne Dedmon,CENTER,30,ATLANTA HAWKS,10,8,233,33,84,8,36,7,8,14,68,7,10,15,10,40
