slug,name,positions,age,team,games_played,games_started,minutes_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls
dellama01,Matthew Dellavedova,POINT GUARD,29,CLEVELAND CAVALIERS,57,4,821,62,175,21,91,32,37,18,57,180,20,2,59,78
derozde01,DeMar DeRozan,SMALL FORWARD,30,SAN ANTONIO SPURS,61,61,2091,503,956,8,30,338,401,39,305,340,62,14,147,164
diallch01,Cheick Diallo,CENTER,23,PHOENIX SUNS,44,2,467,89,137,1,2,32,37,28,99,22,10,12,30,54
diallha01,Hamidou Diallo,SMALL FORWARD,21,OKLAHOMA CITY THUNDER,38,3,699,99,219,7,35,28,45,29,93,22,28,8,37,82
dienggo01,Gorgui Dieng,CENTER,30,MINNESOTA TIMBERWOLVES,46,17,778,124,277,46,120,47,59,73,183,58,37,42,44,89
dienggo01,Gorgui Dieng,CENTER,30,MEMPHIS GRIZZLIES,12,0,234,34,66,5,22,14,24,14,66,13,11,14,11,23
dinwisp01,Spencer Dinwiddie,SHOOTING GUARD,26,BROOKLYN NETS,64,49,1994,424,1021,123,400,347,446,32,189,432,40,21,174,180
divindo01,Donte DiVincenzo,SHOOTING GUARD,23,MILWAUKEE BUCKS,59,22,1362,209,452,76,221,60,78,59,230,136,80,18,72,97
doncilu01,Luka Dončić,POINT GUARD,20,DALLAS MAVERICKS,54,54,1799,512,1111,156,491,369,491,69,433,470,59,10,227,134
dortlu01,Luguentz Dort,SHOOTING GUARD,20,OKLAHOMA CITY THUNDER,29,21,637,65,157,22,73,28,36,15,39,21,23,2,15,78
dotsoda01,Damyean Dotson,SHOOTING GUARD,25,NEW YORK KNICKS,48,0,836,120,290,59,163,22,33,10,81,57,23,4,21,44
doumbse01,Sekou Doumbouya,SMALL FORWARD,19,DETROIT PISTONS,38,19,754,92,236,28,98,31,46,20,98,19,20,8,35,80
doziepj01,PJ Dozier,POINT GUARD,23,DENVER NUGGETS,21,0,234,36,91,7,28,7,11,5,25,29,7,5,11,27
dragigo01,Goran Dragić,POINT GUARD,33,MIAMI HEAT,54,1,1531,290,663,118,313,170,221,26,140,273,31,8,133,105
drumman01,Andre Drummond,CENTER,26,DETROIT PISTONS,49,48,1654,360,679,1,21,149,255,226,549,138,97,82,174,176
drumman01,Andre Drummond,CENTER,26,CLEVELAND CAVALIERS,8,8,225,58,105,4,14,20,39,24,65,14,12,11,29,25
dudleja01,Jared Dudley,SMALL FORWARD,34,LOS ANGELES LAKERS,40,1,311,20,50,16,34,2,2,5,38,19,12,3,6,36
dunnkr01,Kris Dunn,POINT GUARD,25,CHICAGO BULLS,51,32,1269,152,342,29,112,40,54,23,163,173,101,17,68,158
edwarca01,Carsen Edwards,SHOOTING GUARD,21,BOSTON CELTICS,35,0,316,37,113,21,68,11,13,6,37,22,10,3,15,33
ellenhe01,Henry Ellenson,POWER FORWARD,23,BROOKLYN NETS,5,0,15,1,7,0,4,0,0,2,4,1,0,0,0,1
ellinwa01,Wayne Ellington,SHOOTING GUARD,32,NEW YORK KNICKS,36,1,558,61,174,50,143,11,13,4,61,44,13,4,18,41
embiijo01,Joel Embiid,CENTER,25,PHILADELPHIA 76ERS,44,44,1329,332,701,56,161,311,382,122,398,137,38,58,135,151
ennisja01,James Ennis,SMALL FORWARD,29,PHILADELPHIA 76ERS,49,0,776,100,226,37,106,48,61,48,102,41,23,14,31,85
ennisja01,James Ennis,SMALL FORWARD,29,ORLANDO MAGIC,12,10,277,28,68,10,33,15,17,13,36,13,6,6,12,24
eubandr01,Drew Eubanks,POWER FORWARD,22,SAN ANTONIO SPURS,14,3,130,21,28,1,1,8,11,8,27,5,2,6,10,21
evansja02,Jacob Evans,SHOOTING GUARD,22,GOLDEN STATE WARRIORS,27,1,414,45,133,13,38,25,29,9,32,31,11,12,25,41
evansja02,Jacob Evans,SHOOTING GUARD,22,MINNESOTA TIMBERWOLVES,2,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0
exumda01,Dante Exum,SHOOTING GUARD,24,UTAH JAZZ,11,0,83,10,23,2,6,2,2,3,9,7,1,2,10,8
exumda01,Dante Exum,SHOOTING GUARD,24,CLEVELAND CAVALIERS,24,1,402,46,96,13,37,30,41,9,46,33,12,6,21,30
fallta01,Tacko Fall,CENTER,24,BOSTON CELTICS,6,0,24,9,12,0,0,1,3,0,11,0,0,2,3,5
favorde01,Derrick Favors,CENTER,28,NEW ORLEANS PELICANS,45,43,1089,189,305,1,7,36,62,147,298,75,25,44,51,99
feliccr01,Cristiano Felício,POWER FORWARD,27,CHICAGO BULLS,22,0,386,34,54,0,2,18,23,55,47,16,10,2,18,34
fergute01,Terrance Ferguson,SMALL FORWARD,21,OKLAHOMA CITY THUNDER,50,37,1170,74,199,46,155,15,19,23,50,45,26,16,30,144
fernabr01,Bruno Fernando,CENTER,21,ATLANTA HAWKS,56,13,713,103,199,5,37,29,51,67,131,49,18,17,42,107
ferreyo01,Yogi Ferrell,POINT GUARD,26,SACRAMENTO KINGS,44,0,484,67,169,19,69,32,37,6,42,59,14,4,25,31
finnedo01,Dorian Finney-Smith,POWER FORWARD,26,DALLAS MAVERICKS,64,61,1898,214,457,99,265,70,97,125,227,97,44,37,63,154
forbebr01,Bryn Forbes,SHOOTING GUARD,26,SAN ANTONIO SPURS,63,62,1579,242,581,148,381,75,90,12,114,108,33,0,57,113
fournev01,Evan Fournier,SHOOTING GUARD,27,ORLANDO MAGIC,61,61,1931,408,869,165,406,168,205,17,140,193,70,14,120,147
foxde01,De'Aaron Fox,POINT GUARD,22,SACRAMENTO KINGS,45,43,1426,329,692,47,153,215,306,30,151,304,64,23,141,129
frazime01,Melvin Frazier,SHOOTING GUARD,23,ORLANDO MAGIC,15,0,51,6,17,4,7,2,4,1,3,1,4,2,3,8
frazimi01,Michael Frazier,SHOOTING GUARD,25,HOUSTON ROCKETS,8,0,66,4,11,2,8,4,6,1,2,1,2,0,2,13
fraziti01,Tim Frazier,POINT GUARD,29,DETROIT PISTONS,27,11,355,34,94,10,30,19,24,9,24,93,14,4,36,42
fultzma01,Markelle Fultz,POINT GUARD,21,ORLANDO MAGIC,64,59,1813,320,676,30,118,102,141,35,178,334,83,10,131,126
gabriwe01,Wenyen Gabriel,POWER FORWARD,22,SACRAMENTO KINGS,11,0,61,6,17,1,8,6,10,4,6,3,3,2,5,7
gabriwe01,Wenyen Gabriel,POWER FORWARD,22,PORTLAND TRAIL BLAZERS,17,1,149,14,29,5,12,8,10,14,22,5,7,4,11,28
gaffoda01,Daniel Gafford,CENTER,21,CHICAGO BULLS,43,7,609,94,134,0,0,32,60,52,54,21,13,56,29,98
gallida01,Danilo Gallinari,POWER FORWARD,31,OKLAHOMA CITY THUNDER,55,55,1690,329,749,165,403,234,264,32,270,113,40,4,70,66
gallola01,Langston Galloway,SHOOTING GUARD,28,DETROIT PISTONS,66,6,1702,236,542,132,331,73,85,33,116,101,48,11,40,96
garlada01,Darius Garland,POINT GUARD,20,CLEVELAND CAVALIERS,59,59,1824,280,699,105,296,63,72,27,84,229,42,4,151,92
gasolma01,Marc Gasol,CENTER,35,TORONTO RAPTORS,36,35,990,99,236,51,127,26,36,29,199,124,28,33,43,101
gayru01,Rudy Gay,POWER FORWARD,33,SAN ANTONIO SPURS,60,5,1287,222,502,58,185,99,113,56,266,101,26,28,78,89
georgpa01,Paul George,SMALL FORWARD,29,LOS ANGELES CLIPPERS,42,42,1222,291,674,133,333,165,187,22,219,162,56,20,113,101
gibsota01,Taj Gibson,CENTER,34,NEW YORK KNICKS,62,56,1025,167,286,4,14,41,56,111,156,52,27,30,47,122
gilesha01,Harry Giles,POWER FORWARD,21,SACRAMENTO KINGS,38,17,579,116,207,0,0,33,43,33,126,49,21,14,35,100
gilgesh01,Shai Gilgeous-Alexander,SHOOTING GUARD,21,OKLAHOMA CITY THUNDER,63,63,2214,442,935,78,222,254,317,45,339,208,70,45,117,108
goberru01,Rudy Gobert,CENTER,27,UTAH JAZZ,62,62,2142,353,506,0,0,228,367,211,639,93,47,124,120,196
goodwbr01,Brandon Goodwin,POINT GUARD,24,ATLANTA HAWKS,34,1,430,76,190,26,87,28,30,11,61,51,12,4,29,43
gordoaa01,Aaron Gordon,POWER FORWARD,24,ORLANDO MAGIC,58,58,1914,314,726,68,226,137,203,103,338,215,50,36,94,116
gordoer01,Eric Gordon,SHOOTING GUARD,31,HOUSTON ROCKETS,34,13,972,162,438,92,288,78,103,8,57,52,22,12,36,68
grahade01,Devonte' Graham,POINT GUARD,24,CHARLOTTE HORNETS,63,53,2211,368,963,218,585,191,233,42,170,471,62,15,181,115
grahatr01,Treveon Graham,SHOOTING GUARD,26,MINNESOTA TIMBERWOLVES,33,20,663,62,175,20,83,27,37,29,71,30,17,2,19,66
grahatr01,Treveon Graham,SHOOTING GUARD,26,ATLANTA HAWKS,22,0,266,25,67,13,37,9,19,22,28,15,7,4,10,36
grantje01,Jerami Grant,POWER FORWARD,25,DENVER NUGGETS,64,22,1676,263,558,88,220,128,172,53,174,79,44,52,55,141
grayjo01,Josh Gray,POINT GUARD,26,NEW ORLEANS PELICANS,2,0,23,1,2,0,0,0,0,1,1,2,0,0,5,1
greenda02,Danny Green,SHOOTING GUARD,32,LOS ANGELES LAKERS,61,61,1529,178,425,113,299,32,44,44,162,86,76,29,54,129
greendr01,Draymond Green,POWER FORWARD,29,GOLDEN STATE WARRIORS,43,43,1222,123,316,36,129,63,83,23,243,266,59,33,98,110
greenja01,JaMychal Green,POWER FORWARD,29,LOS ANGELES CLIPPERS,55,0,1130,125,302,74,204,32,44,75,273,43,25,20,45,146
greenja02,Javonte Green,SMALL FORWARD,26,BOSTON CELTICS,44,1,414,49,98,6,23,23,36,18,62,23,23,7,18,37
greenje02,Jeff Green,POWER FORWARD,33,UTAH JAZZ,30,2,553,75,195,34,104,49,63,14,67,20,12,10,27,46
greenje02,Jeff Green,POWER FORWARD,33,HOUSTON ROCKETS,10,0,201,41,66,14,34,8,10,9,23,12,9,5,9,19
griffbl01,Blake Griffin,POWER FORWARD,30,DETROIT PISTONS,18,18,512,88,250,27,111,76,98,17,67,59,7,7,40,27
gudurma01,Marko Guduric,SHOOTING GUARD,24,MEMPHIS GRIZZLIES,42,0,476,61,154,25,81,23,25,14,57,45,12,8,36,34
guyky01,Kyle Guy,SHOOTING GUARD,22,SACRAMENTO KINGS,2,0,4,1,2,0,1,0,0,0,0,0,0,0,0,0
hachiru01,Rui Hachimura,POWER FORWARD,21,WASHINGTON WIZARDS,41,41,1217,218,456,20,73,92,111,63,185,70,34,7,41,89
hallde01,Devon Hall,SHOOTING GUARD,24,OKLAHOMA CITY THUNDER,5,0,20,1,5,0,2,3,4,0,1,3,0,0,1,1
halldo01,Donta Hall,POWER FORWARD,22,DETROIT PISTONS,4,0,48,1,4,0,0,4,6,6,9,2,1,1,2,9
hannadu01,Dusty Hannahs,SHOOTING GUARD,26,MEMPHIS GRIZZLIES,2,0,13,4,9,2,3,2,2,0,1,0,0,0,0,1
hardati02,Tim Hardaway Jr.,SHOOTING GUARD,27,DALLAS MAVERICKS,63,50,1815,346,792,185,455,121,151,23,175,124,39,5,61,105
hardeja01,James Harden,SHOOTING GUARD,30,HOUSTON ROCKETS,61,61,2241,603,1386,271,769,619,719,64,324,450,106,53,273,206
harklma01,Maurice Harkless,SMALL FORWARD,26,LOS ANGELES CLIPPERS,50,38,1141,112,217,27,73,24,42,47,153,48,49,30,46,120
harklma01,Maurice Harkless,SMALL FORWARD,26,NEW YORK KNICKS,12,10,286,30,66,7,25,15,24,8,32,20,9,3,7,28
harpeja01,Jared Harper,POINT GUARD,22,PHOENIX SUNS,3,0,8,1,4,0,2,0,0,0,0,0,0,0,0,0
harremo01,Montrezl Harrell,CENTER,26,LOS ANGELES CLIPPERS,63,2,1749,471,812,0,18,231,351,163,282,107,39,72,108,146
harriga01,Gary Harris,SHOOTING GUARD,25,DENVER NUGGETS,56,55,1780,218,519,70,210,75,92,26,137,118,76,14,60,116
harrijo01,Joe Harris,SMALL FORWARD,28,BROOKLYN NETS,63,63,1946,332,705,152,369,62,83,60,212,130,38,16,93,138
harrito02,Tobias Harris,POWER FORWARD,27,PHILADELPHIA 76ERS,65,65,2243,494,1046,117,323,154,191,54,386,205,49,35,97,148
harrish01,Shaquille Harrison,SMALL FORWARD,26,CHICAGO BULLS,43,10,484,77,165,16,42,39,50,22,64,49,34,19,19,55
hartjo01,Josh Hart,SMALL FORWARD,24,NEW ORLEANS PELICANS,57,14,1563,200,481,111,325,68,91,54,316,94,59,21,65,144
harteis01,Isaiah Hartenstein,CENTER,21,HOUSTON ROCKETS,23,2,266,44,67,0,5,19,28,29,61,18,9,12,16,41
hasleud01,Udonis Haslem,POWER FORWARD,39,MIAMI HEAT,3,0,21,1,6,0,2,3,4,0,8,1,0,0,0,3
hayesja02,Jaxson Hayes,CENTER,19,NEW ORLEANS PELICANS,56,12,951,155,235,1,4,109,173,82,141,51,23,53,41,142
haywago01,Gordon Hayward,SMALL FORWARD,29,BOSTON CELTICS,45,45,1501,305,607,74,189,94,111,45,249,185,35,20,79,81
hensojo01,John Henson,POWER FORWARD,29,CLEVELAND CAVALIERS,29,2,412,61,120,6,31,17,33,32,82,43,16,32,21,55
hensojo01,John Henson,POWER FORWARD,29,DETROIT PISTONS,11,6,188,34,51,2,5,6,13,14,34,11,8,10,15,23
hernade01,Dewan Hernandez,CENTER,23,TORONTO RAPTORS,4,0,11,1,5,0,1,2,2,2,5,0,1,0,1,6
hernaju01,Juan Hernangómez,POWER FORWARD,24,DENVER NUGGETS,34,0,422,38,110,15,60,16,25,24,71,22,5,5,18,29
hernaju01,Juan Hernangómez,POWER FORWARD,24,MINNESOTA TIMBERWOLVES,14,14,411,62,137,29,69,28,46,19,83,18,14,4,14,35
hernawi01,Willy Hernangómez,CENTER,25,CHARLOTTE HORNETS,31,0,375,74,139,5,22,37,59,43,91,29,10,7,30,32
herroty01,Tyler Herro,SHOOTING GUARD,20,MIAMI HEAT,47,6,1280,220,532,99,253,66,79,14,173,91,30,7,72,59
herveke01,Kevin Hervey,POWER FORWARD,23,OKLAHOMA CITY THUNDER,7,0,19,1,11,0,8,0,0,0,2,1,0,0,0,1
hezonma01,Mario Hezonja,POWER FORWARD,24,PORTLAND TRAIL BLAZERS,47,4,767,81,189,21,64,42,51,26,136,42,28,9,37,92
hieldbu01,Buddy Hield,SHOOTING GUARD,27,SACRAMENTO KINGS,64,44,2045,456,1062,244,618,112,131,57,249,197,60,17,150,150
hillge01,George Hill,POINT GUARD,33,MILWAUKEE BUCKS,52,0,1103,178,336,73,152,69,83,45,109,151,42,4,49,75
hillso01,Solomon Hill,SMALL FORWARD,28,MEMPHIS GRIZZLIES,48,3,901,96,233,56,147,26,38,24,120,94,31,7,40,73
hillso01,Solomon Hill,SMALL FORWARD,28,MIAMI HEAT,6,1,91,4,15,3,9,4,4,3,7,4,5,5,7,5
hoardja01,Jaylen Hoard,SMALL FORWARD,20,PORTLAND TRAIL BLAZERS,13,0,103,15,32,0,3,8,13,14,18,4,5,0,4,12
holidaa01,Aaron Holiday,POINT GUARD,23,INDIANA PACERS,58,26,1368,202,496,80,203,62,72,21,111,193,45,13,75,102
holidjr01,Jrue Holiday,SHOOTING GUARD,29,NEW ORLEANS PELICANS,55,55,1922,421,931,115,322,119,170,70,198,378,92,44,158,125
holidju01,Justin Holiday,SHOOTING GUARD,30,INDIANA PACERS,65,2,1617,190,432,122,288,46,59,30,176,87,75,42,40,119
holliro01,Rondae Hollis-Jefferson,SMALL FORWARD,25,TORONTO RAPTORS,52,5,998,139,295,2,17,95,129,102,152,90,44,22,49,105
holmeri01,Richaun Holmes,CENTER,26,SACRAMENTO KINGS,39,33,1125,210,321,0,0,80,100,118,207,39,39,55,49,152
hoodro01,Rodney Hood,SMALL FORWARD,27,PORTLAND TRAIL BLAZERS,21,21,619,87,172,35,71,21,27,10,62,32,17,4,19,46
horfoal01,Al Horford,CENTER,33,PHILADELPHIA 76ERS,60,57,1848,289,654,89,264,55,73,92,320,244,52,55,65,128
hortota01,Talen Horton-Tucker,SHOOTING GUARD,19,LOS ANGELES LAKERS,2,0,5,0,1,0,1,0,0,0,0,2,1,0,0,0
houseda01,Danuel House,SMALL FORWARD,26,HOUSTON ROCKETS,58,47,1739,206,482,113,311,68,85,56,190,78,64,32,49,119
howardw01,Dwight Howard,CENTER,34,LOS ANGELES LAKERS,62,2,1193,188,257,3,5,89,180,156,301,42,27,76,73,200
howarwi01,William Howard,SHOOTING GUARD,26,HOUSTON ROCKETS,2,0,13,0,4,0,4,0,0,0,2,1,0,0,1,1
huertke01,Kevin Huerter,SHOOTING GUARD,21,ATLANTA HAWKS,56,48,1760,252,610,127,334,53,64,35,193,213,51,27,87,139
huntede01,De'Andre Hunter,SMALL FORWARD,22,ATLANTA HAWKS,63,62,2018,280,683,108,304,110,144,44,242,112,44,18,103,182
hutchch01,Chandler Hutchison,SMALL FORWARD,23,CHICAGO BULLS,28,10,527,80,175,12,38,46,78,18,90,26,27,7,27,47
ibakase01,Serge Ibaka,CENTER,30,TORONTO RAPTORS,50,27,1377,323,623,66,166,89,119,104,310,73,24,42,100,138
iguodan01,Andre Iguodala,SHOOTING GUARD,36,MIAMI HEAT,14,0,259,25,51,9,24,2,8,10,43,28,8,16,17,28
ilyaser01,Ersan İlyasova,POWER FORWARD,32,MILWAUKEE BUCKS,56,8,895,137,290,46,124,62,75,60,216,47,23,14,33,87
inglejo01,Joe Ingles,SMALL FORWARD,32,UTAH JAZZ,64,37,1916,218,494,123,310,65,84,23,233,331,57,9,124,135
ingrabr01,Brandon Ingram,POWER FORWARD,22,NEW ORLEANS PELICANS,56,56,1919,469,1006,137,354,283,330,49,301,241,56,37,174,162
irvinky01,Kyrie Irving,POINT GUARD,27,BROOKLYN NETS,20,20,658,199,416,56,142,94,102,22,81,128,27,10,52,53
isaacjo01,Jonathan Isaac,SMALL FORWARD,22,ORLANDO MAGIC,32,32,949,149,322,30,91,56,73,57,165,44,50,78,47,79
iwundwe01,Wesley Iwundu,SMALL FORWARD,25,ORLANDO MAGIC,45,18,810,77,194,21,67,62,76,23,90,46,25,11,18,62
jacksfr01,Frank Jackson,POINT GUARD,21,NEW ORLEANS PELICANS,51,1,656,99,257,39,120,48,64,19,52,41,15,4,43,67
jacksja02,Jaren Jackson Jr.,CENTER,20,MEMPHIS GRIZZLIES,54,54,1512,328,701,135,340,123,166,53,201,76,36,87,94,219
jacksjo02,Josh Jackson,SHOOTING GUARD,22,MEMPHIS GRIZZLIES,18,0,357,68,155,23,72,29,44,11,47,31,18,9,25,39
jacksju01,Justin Jackson,POWER FORWARD,24,DALLAS MAVERICKS,58,2,929,124,311,45,151,36,44,27,115,49,12,10,12,58
jacksre01,Reggie Jackson,POINT GUARD,29,DETROIT PISTONS,14,10,381,76,198,31,82,26,33,11,30,72,8,1,23,21
jacksre01,Reggie Jackson,POINT GUARD,29,LOS ANGELES CLIPPERS,9,1,175,31,59,14,31,9,10,4,22,29,2,4,17,19
jamesju01,Justin James,SHOOTING GUARD,23,SACRAMENTO KINGS,34,0,218,33,78,9,26,10,21,6,24,16,6,9,8,16
jamesle01,LeBron James,POINT GUARD,35,LOS ANGELES LAKERS,60,60,2094,586,1176,133,381,239,343,59,414,636,74,30,239,106
jeffeam01,Amile Jefferson,POWER FORWARD,26,ORLANDO MAGIC,18,0,74,5,14,0,0,5,14,10,13,4,1,3,3,7
jeffrda01,DaQuan Jeffries,SHOOTING GUARD,22,SACRAMENTO KINGS,6,0,19,3,7,1,4,0,0,1,0,1,1,0,0,3
jeromty01,Ty Jerome,POINT GUARD,22,PHOENIX SUNS,28,0,315,37,106,13,47,11,14,6,35,43,14,3,18,28
johnsal02,Alize Johnson,SMALL FORWARD,23,INDIANA PACERS,13,0,54,7,15,0,0,4,6,7,11,2,0,0,3,6
johnsbj01,B.J. Johnson,SMALL FORWARD,24,ORLANDO MAGIC,8,0,46,5,18,1,6,2,2,1,5,2,2,0,3,0
johnsca02,Cameron Johnson,POWER FORWARD,23,PHOENIX SUNS,49,1,996,136,325,91,229,35,46,39,101,52,30,16,29,72
