slug,name,positions,age,team,games_played,games_started,minutes_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls
pattepa01,Patrick Patterson,POWER FORWARD,30,LOS ANGELES CLIPPERS,51,18,607,76,188,55,142,27,34,30,91,31,6,3,18,41
pattoju01,Justin Patton,CENTER,22,OKLAHOMA CITY THUNDER,5,0,24,4,10,1,4,0,0,1,4,2,0,0,2,4
paulch01,Chris Paul,POINT GUARD,34,OKLAHOMA CITY THUNDER,63,63,2003,394,805,101,279,225,250,21,289,426,98,9,137,139
paytoel01,Elfrid Payton,POINT GUARD,25,NEW YORK KNICKS,45,36,1246,193,440,14,69,49,86,52,160,323,70,17,96,89
paytoga02,Gary Payton II,POINT GUARD,27,WASHINGTON WIZARDS,29,17,432,48,116,13,46,4,8,26,54,48,33,7,20,54
pelleno01,Norvel Pelle,CENTER,26,PHILADELPHIA 76ERS,20,0,178,18,35,0,0,6,12,16,44,7,1,25,13,39
pinsoth01,Theo Pinson,SHOOTING GUARD,24,BROOKLYN NETS,33,0,365,45,155,15,80,15,16,10,44,56,17,4,33,35
plumlma01,Mason Plumlee,CENTER,29,DENVER NUGGETS,53,1,900,153,248,0,4,74,138,89,193,125,29,33,72,125
poirivi01,Vincent Poirier,CENTER,26,BOSTON CELTICS,21,0,114,16,33,1,2,6,7,10,24,7,2,6,6,23
poeltja01,Jakob Pöltl,CENTER,24,SAN ANTONIO SPURS,58,10,965,135,218,0,0,36,74,104,206,102,30,84,45,96
pondssh01,Shamorie Ponds,POINT GUARD,21,TORONTO RAPTORS,4,0,11,3,5,1,2,2,2,0,1,2,0,1,0,2
poolejo01,Jordan Poole,SHOOTING GUARD,20,GOLDEN STATE WARRIORS,57,14,1274,167,502,74,265,95,119,9,109,134,35,10,74,94
porteke02,Kevin Porter Jr.,SMALL FORWARD,19,CLEVELAND CAVALIERS,50,3,1162,186,421,53,158,73,101,22,140,109,46,14,93,135
portemi01,Michael Porter Jr.,POWER FORWARD,21,DENVER NUGGETS,48,1,670,141,285,43,102,33,43,53,146,35,20,19,35,75
porteot01,Otto Porter,SMALL FORWARD,26,CHICAGO BULLS,14,9,331,62,140,24,62,19,27,13,35,25,15,6,11,31
portibo01,Bobby Portis,CENTER,24,NEW YORK KNICKS,66,5,1393,265,589,67,187,71,93,80,258,98,32,18,73,110
porzikr01,Kristaps Porziņģis,POWER FORWARD,24,DALLAS MAVERICKS,51,51,1597,339,808,126,361,177,228,89,394,89,36,106,84,157
poweldw01,Dwight Powell,CENTER,28,DALLAS MAVERICKS,40,37,1061,146,229,10,39,74,111,75,152,59,34,22,36,102
powelno01,Norman Powell,SHOOTING GUARD,26,TORONTO RAPTORS,44,23,1269,259,516,94,236,109,130,23,138,78,55,17,64,93
randlch01,Chasson Randle,POINT GUARD,26,GOLDEN STATE WARRIORS,3,0,40,0,4,0,2,5,6,0,2,5,2,0,0,3
randlju01,Julius Randle,POWER FORWARD,25,NEW YORK KNICKS,64,64,2080,463,1006,64,231,258,352,151,471,198,51,22,193,178
reavejo02,Josh Reaves,SHOOTING GUARD,22,DALLAS MAVERICKS,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
reddica01,Cam Reddish,SMALL FORWARD,20,ATLANTA HAWKS,58,34,1551,213,554,83,250,101,126,35,181,87,62,28,96,132
redicjj01,J.J. Redick,SHOOTING GUARD,35,NEW ORLEANS PELICANS,54,35,1425,251,558,156,345,147,163,9,131,108,19,9,65,86
reidna01,Naz Reid,CENTER,20,MINNESOTA TIMBERWOLVES,30,11,495,100,243,32,97,37,53,34,90,35,19,22,22,83
richajo01,Josh Richardson,SHOOTING GUARD,26,PHILADELPHIA 76ERS,48,46,1474,246,574,70,214,101,128,37,125,148,45,34,91,120
riverau01,Austin Rivers,SHOOTING GUARD,27,HOUSTON ROCKETS,60,4,1402,182,432,83,232,60,90,25,117,96,42,10,35,112
robindu01,Duncan Robinson,SMALL FORWARD,25,MIAMI HEAT,65,60,1949,286,613,243,543,48,53,9,203,91,35,15,60,179
robingl02,Glenn Robinson III,SMALL FORWARD,26,GOLDEN STATE WARRIORS,48,48,1516,244,507,68,170,63,74,66,160,85,45,14,50,82
robingl02,Glenn Robinson III,SMALL FORWARD,26,PHILADELPHIA 76ERS,12,4,227,37,71,6,21,9,9,12,22,11,8,2,3,15
robinje01,Jerome Robinson,SHOOTING GUARD,22,LOS ANGELES CLIPPERS,42,1,476,46,136,19,67,11,19,5,55,46,13,8,26,55
robinje01,Jerome Robinson,SHOOTING GUARD,22,WASHINGTON WIZARDS,13,3,272,29,80,12,37,9,10,4,42,19,9,6,8,28
robinju01,Justin Robinson,POINT GUARD,22,WASHINGTON WIZARDS,9,0,49,5,12,3,5,0,0,1,4,7,0,1,3,2
robinmi01,Mitchell Robinson,CENTER,21,NEW YORK KNICKS,61,7,1412,253,341,0,0,84,148,186,242,36,52,119,37,194
robyis01,Isaiah Roby,SMALL FORWARD,21,OKLAHOMA CITY THUNDER,3,0,11,0,1,0,0,0,0,0,2,0,0,0,1,1
rondora01,Rajon Rondo,POINT GUARD,33,LOS ANGELES LAKERS,48,3,984,137,328,41,125,27,41,23,119,240,40,2,91,58
rosede01,Derrick Rose,POINT GUARD,31,DETROIT PISTONS,50,15,1298,369,753,45,147,121,139,27,94,278,40,16,126,49
rosste01,Terrence Ross,SHOOTING GUARD,28,ORLANDO MAGIC,63,0,1723,316,777,162,454,136,161,13,190,74,69,22,62,95
roziete01,Terry Rozier,POINT GUARD,25,CHARLOTTE HORNETS,63,63,2164,398,941,172,423,166,190,50,226,259,61,10,141,126
rubiori01,Ricky Rubio,POINT GUARD,29,PHOENIX SUNS,57,57,1802,252,611,66,188,174,204,42,223,507,88,9,155,143
russeda01,D'Angelo Russell,POINT GUARD,23,GOLDEN STATE WARRIORS,33,33,1060,273,635,120,321,113,144,14,108,206,31,9,101,64
russeda01,D'Angelo Russell,POINT GUARD,23,MINNESOTA TIMBERWOLVES,12,12,392,87,211,38,110,48,55,3,52,79,17,4,46,22
sabondo01,Domantas Sabonis,CENTER,23,INDIANA PACERS,62,62,2159,458,848,17,67,214,296,189,582,310,47,30,170,195
samanlu01,Luka Šamanić,POWER FORWARD,20,SAN ANTONIO SPURS,1,0,12,0,4,0,2,0,0,0,2,3,0,0,0,0
sampsja02,JaKarr Sampson,SMALL FORWARD,26,INDIANA PACERS,26,10,340,48,81,2,13,11,20,15,44,9,9,9,7,43
saricda01,Dario Šarić,POWER FORWARD,25,PHOENIX SUNS,58,50,1441,217,470,73,214,79,95,89,256,109,34,15,72,132
satorto01,Tomáš Satoranský,POINT GUARD,28,CHICAGO BULLS,65,64,1878,237,551,64,199,106,121,76,178,354,80,7,130,135
schofad01,Admiral Schofield,SMALL FORWARD,22,WASHINGTON WIZARDS,27,2,293,30,75,14,47,9,13,6,28,14,8,3,7,41
schrode01,Dennis Schröder,POINT GUARD,26,OKLAHOMA CITY THUNDER,63,1,1952,442,945,122,320,193,230,19,214,256,43,14,159,138
scottmi01,Mike Scott,POWER FORWARD,31,PHILADELPHIA 76ERS,63,10,1119,130,319,73,204,25,30,58,167,48,19,5,24,85
sefolth01,Thabo Sefolosha,POWER FORWARD,35,HOUSTON ROCKETS,41,0,436,37,91,15,54,3,8,21,72,25,24,12,15,43
sextoco01,Collin Sexton,SHOOTING GUARD,21,CLEVELAND CAVALIERS,65,65,2143,513,1086,97,255,226,267,61,143,192,65,7,158,142
shamela01,Landry Shamet,SHOOTING GUARD,22,LOS ANGELES CLIPPERS,47,27,1294,146,351,105,268,57,63,6,84,87,19,9,36,130
shayoma01,Marial Shayok,SHOOTING GUARD,24,PHILADELPHIA 76ERS,2,0,10,1,5,1,3,0,0,0,3,1,0,0,1,0
shumpim01,Iman Shumpert,SHOOTING GUARD,29,BROOKLYN NETS,13,0,241,21,64,8,33,4,7,9,25,12,12,2,10,21
siakapa01,Pascal Siakam,POWER FORWARD,25,TORONTO RAPTORS,53,53,1882,459,1000,115,320,220,275,57,342,191,53,49,132,151
silvach01,Chris Silva,POWER FORWARD,23,MIAMI HEAT,41,0,307,43,69,0,2,34,49,54,55,21,9,18,31,80
simmobe01,Ben Simmons,POINT GUARD,23,PHILADELPHIA 76ERS,54,54,1930,361,617,2,6,178,284,108,315,442,115,32,192,173
simonan01,Anfernee Simons,SHOOTING GUARD,20,PORTLAND TRAIL BLAZERS,65,4,1400,211,525,74,219,76,92,25,122,95,26,10,61,131
smailal01,Alen Smailagić,POWER FORWARD,19,GOLDEN STATE WARRIORS,14,0,139,20,40,3,13,16,19,10,17,13,3,4,11,14
smartma01,Marcus Smart,SHOOTING GUARD,25,BOSTON CELTICS,53,39,1721,240,632,128,368,106,127,40,164,257,86,27,89,142
smithde03,Dennis Smith Jr.,POINT GUARD,22,NEW YORK KNICKS,34,3,537,72,211,16,54,27,53,21,57,98,28,8,58,65
smithis01,Ish Smith,POINT GUARD,31,WASHINGTON WIZARDS,60,19,1570,262,581,55,150,48,70,28,161,285,52,24,77,84
smithzh01,Zhaire Smith,SHOOTING GUARD,20,PHILADELPHIA 76ERS,7,0,32,3,11,0,3,2,4,0,2,2,3,0,2,4
snellto01,Tony Snell,SMALL FORWARD,28,DETROIT PISTONS,59,57,1641,170,382,102,254,32,32,9,102,127,32,15,31,101
spellom01,Omari Spellman,POWER FORWARD,22,GOLDEN STATE WARRIORS,49,3,886,127,295,43,110,73,92,77,142,47,33,24,54,63
strusma01,Max Strus,SHOOTING GUARD,23,CHICAGO BULLS,2,0,6,2,3,0,1,1,1,1,0,0,0,0,0,1
sumneed01,Edmond Sumner,POINT GUARD,24,INDIANA PACERS,25,2,345,47,111,10,38,10,15,10,27,39,15,8,19,35
swanica01,Caleb Swanigan,POWER FORWARD,22,SACRAMENTO KINGS,7,0,23,2,4,0,0,1,2,2,5,2,1,2,6,8
swanica01,Caleb Swanigan,POWER FORWARD,22,PORTLAND TRAIL BLAZERS,20,1,265,26,43,0,2,8,15,25,68,29,2,5,31,54
tatumja01,Jayson Tatum,POWER FORWARD,21,BOSTON CELTICS,59,59,2043,499,1113,167,420,225,279,57,361,174,83,53,132,121
teaguje01,Jeff Teague,POINT GUARD,31,MINNESOTA TIMBERWOLVES,34,13,945,145,324,33,87,125,144,15,73,208,25,13,76,70
teaguje01,Jeff Teague,POINT GUARD,31,ATLANTA HAWKS,25,4,519,68,165,10,30,47,53,12,42,100,19,6,40,36
templga01,Garrett Temple,SHOOTING GUARD,33,BROOKLYN NETS,55,31,1547,198,524,112,346,56,73,28,162,141,44,26,57,95
theisda01,Daniel Theis,CENTER,27,BOSTON CELTICS,58,57,1382,216,382,26,81,81,106,130,250,95,35,75,48,201
thomais02,Isaiah Thomas,POINT GUARD,30,WASHINGTON WIZARDS,40,37,925,174,426,78,189,62,76,11,57,146,13,6,77,77
thomakh01,Khyri Thomas,SHOOTING GUARD,23,DETROIT PISTONS,8,0,61,5,17,5,14,2,4,1,0,3,3,0,3,9
thomama02,Matt Thomas,SHOOTING GUARD,25,TORONTO RAPTORS,33,0,321,54,111,35,75,7,10,7,41,17,8,0,12,31
thomptr01,Tristan Thompson,CENTER,28,CLEVELAND CAVALIERS,57,51,1721,288,562,9,23,99,161,226,351,120,33,50,103,124
thybuma01,Matisse Thybulle,SHOOTING GUARD,22,PHILADELPHIA 76ERS,57,13,1110,96,234,50,142,25,41,35,51,70,80,40,45,120
tollian01,Anthony Tolliver,POWER FORWARD,34,PORTLAND TRAIL BLAZERS,33,9,554,43,117,30,89,13,19,27,83,29,8,9,21,54
tollian01,Anthony Tolliver,POWER FORWARD,34,SACRAMENTO KINGS,9,0,82,3,17,2,15,1,2,2,9,3,4,1,4,6
tollian01,Anthony Tolliver,POWER FORWARD,34,MEMPHIS GRIZZLIES,5,0,96,8,21,7,17,4,4,1,11,1,3,1,5,4
toscaju01,Juan Toscano-Anderson,SMALL FORWARD,26,GOLDEN STATE WARRIORS,13,6,272,29,63,8,23,3,5,9,43,26,13,5,16,30
townska01,Karl-Anthony Towns,CENTER,24,MINNESOTA TIMBERWOLVES,35,35,1187,316,622,114,277,180,226,95,283,153,33,42,110,117
trentga02,Gary Trent Jr.,SHOOTING GUARD,21,PORTLAND TRAIL BLAZERS,53,8,1059,149,350,78,201,30,36,20,68,50,39,13,19,69
trieral01,Allonzo Trier,POINT GUARD,24,NEW YORK KNICKS,24,1,291,51,106,19,53,34,43,6,23,28,3,4,22,29
tuckepj01,P.J. Tucker,POWER FORWARD,34,HOUSTON ROCKETS,64,64,2203,162,374,95,257,37,44,102,339,101,70,31,67,209
tuckera01,Rayjon Tucker,SHOOTING GUARD,22,UTAH JAZZ,14,0,78,8,19,0,6,3,5,2,11,2,1,0,3,7
turneev01,Evan Turner,POINT GUARD,31,ATLANTA HAWKS,19,0,251,25,67,0,5,12,14,8,30,38,9,8,26,20
turnemy01,Myles Turner,CENTER,23,INDIANA PACERS,55,55,1628,233,517,77,229,108,144,70,290,61,42,120,68,138
uthofja01,Jarrod Uthoff,SMALL FORWARD,26,MEMPHIS GRIZZLIES,4,0,14,1,7,0,4,2,2,1,0,0,1,0,0,1
valanjo01,Jonas Valančiūnas,CENTER,27,MEMPHIS GRIZZLIES,62,62,1630,385,657,29,79,123,168,190,506,109,25,69,107,159
valende01,Denzel Valentine,SMALL FORWARD,26,CHICAGO BULLS,36,5,488,97,237,46,137,6,8,9,65,43,26,6,26,51
vandeja01,Jarred Vanderbilt,SMALL FORWARD,20,DENVER NUGGETS,9,0,41,5,7,0,0,0,0,3,5,2,3,1,7,6
vandeja01,Jarred Vanderbilt,POWER FORWARD,20,MINNESOTA TIMBERWOLVES,2,0,5,0,1,0,1,2,2,0,1,0,0,0,0,0
vanvlfr01,Fred VanVleet,POINT GUARD,25,TORONTO RAPTORS,48,48,1719,287,701,131,338,140,166,18,162,317,91,13,110,118
vincega01,Gabe Vincent,POINT GUARD,23,MIAMI HEAT,6,0,42,4,19,4,16,0,0,0,3,3,1,0,0,2
vonleno01,Noah Vonleh,CENTER,24,MINNESOTA TIMBERWOLVES,29,1,347,47,86,2,14,23,28,34,82,26,11,6,19,36
vonleno01,Noah Vonleh,POWER FORWARD,24,DENVER NUGGETS,4,0,17,3,3,1,1,1,2,3,4,1,0,0,2,2
vucevni01,Nikola Vučević,CENTER,29,ORLANDO MAGIC,54,54,1763,428,910,82,249,114,146,130,466,202,46,47,77,121
wadede01,Dean Wade,POWER FORWARD,23,CLEVELAND CAVALIERS,12,0,71,9,13,2,4,0,1,3,16,2,2,4,3,8
wagnemo01,Moritz Wagner,CENTER,22,WASHINGTON WIZARDS,37,5,707,131,228,23,67,67,82,51,141,49,22,17,55,134
waitedi01,Dion Waiters,SHOOTING GUARD,28,MIAMI HEAT,3,0,42,10,26,8,17,0,1,0,11,3,0,2,3,5
walkeke02,Kemba Walker,POINT GUARD,29,BOSTON CELTICS,50,50,1592,350,832,165,438,195,225,33,171,247,47,25,107,77
walkelo01,Lonnie Walker,SHOOTING GUARD,21,SAN ANTONIO SPURS,53,4,767,116,267,29,71,38,53,20,95,46,28,13,31,70
wallaty01,Tyrone Wallace,SHOOTING GUARD,25,ATLANTA HAWKS,14,0,160,14,44,1,15,11,17,3,19,13,7,1,10,19
princta02,Taurean Prince,SMALL FORWARD,25,BROOKLYN NETS,64,61,1857,278,739,146,431,71,89,50,331,116,57,25,127,159
waltode01,Derrick Walton,POINT GUARD,24,LOS ANGELES CLIPPERS,23,1,222,17,36,9,21,7,9,2,13,22,4,0,4,19
waltode01,Derrick Walton,POINT GUARD,24,DETROIT PISTONS,3,0,26,1,3,1,3,0,0,0,1,5,3,0,1,2
wanambr01,Brad Wanamaker,POINT GUARD,30,BOSTON CELTICS,63,1,1215,136,318,33,90,108,116,19,105,158,52,12,70,120
warretj01,T.J. Warren,SMALL FORWARD,26,INDIANA PACERS,61,61,1984,460,869,69,184,151,186,61,181,87,70,27,77,170
washipj01,P.J. Washington,POWER FORWARD,21,CHARLOTTE HORNETS,58,57,1759,268,589,86,230,88,136,58,258,123,51,44,93,158
watanyu01,Yuta Watanabe,SHOOTING GUARD,25,MEMPHIS GRIZZLIES,16,0,99,12,29,3,8,3,8,6,11,4,5,1,2,9
watertr01,Tremont Waters,POINT GUARD,22,BOSTON CELTICS,10,0,89,12,35,3,17,6,6,0,9,12,5,2,10,11
watsopa01,Paul Watson,SHOOTING GUARD,25,ATLANTA HAWKS,2,0,17,0,7,0,3,0,0,0,2,3,1,0,0,1
watsopa01,Paul Watson,SMALL FORWARD,25,TORONTO RAPTORS,3,0,8,0,1,0,1,1,2,0,2,2,0,1,0,0
weathqu01,Quinndary Weatherspoon,SHOOTING GUARD,23,SAN ANTONIO SPURS,3,0,15,0,3,0,1,0,0,0,1,1,0,0,0,0
westbru01,Russell Westbrook,POINT GUARD,31,HOUSTON ROCKETS,53,53,1905,568,1199,51,201,269,346,94,332,370,88,17,236,187
whiteco01,Coby White,SHOOTING GUARD,19,CHICAGO BULLS,65,1,1674,312,792,133,376,102,129,28,202,175,49,6,109,117
whitede01,Derrick White,SHOOTING GUARD,25,SAN ANTONIO SPURS,61,13,1468,213,464,57,160,150,175,30,163,206,39,55,75,133
whiteha01,Hassan Whiteside,CENTER,30,PORTLAND TRAIL BLAZERS,61,61,1911,418,676,4,7,153,225,244,625,74,24,187,117,179
wiggian01,Andrew Wiggins,SMALL FORWARD,24,MINNESOTA TIMBERWOLVES,42,42,1455,351,790,91,275,149,207,48,171,155,29,36,107,101
wiggian01,Andrew Wiggins,SHOOTING GUARD,24,GOLDEN STATE WARRIORS,12,12,403,86,188,20,59,41,61,18,37,43,16,17,25,26
willigr01,Grant Williams,POWER FORWARD,21,BOSTON CELTICS,62,5,970,80,192,21,85,37,51,58,107,62,28,33,46,149
willijo04,Johnathan Williams,CENTER,24,WASHINGTON WIZARDS,11,5,135,16,25,0,2,3,5,15,28,6,1,6,4,11
willike04,Kenrich Williams,POWER FORWARD,25,NEW ORLEANS PELICANS,35,18,779,49,143,25,96,9,24,49,129,53,25,21,21,81
willilo02,Lou Williams,SHOOTING GUARD,33,LOS ANGELES CLIPPERS,60,8,1757,367,883,107,295,278,322,28,158,344,40,10,172,77
willima02,Marvin Williams,POWER FORWARD,33,CHARLOTTE HORNETS,41,1,808,94,210,44,117,43,50,15,94,41,26,22,25,71
willima02,Marvin Williams,POWER FORWARD,33,MILWAUKEE BUCKS,11,0,203,16,39,8,27,4,4,5,34,15,9,4,3,23
williro04,Robert Williams,CENTER,22,BOSTON CELTICS,23,1,323,42,62,0,0,14,25,34,74,22,20,28,20,40
willini01,Nigel Williams-Goss,POINT GUARD,25,UTAH JAZZ,9,0,28,1,7,0,2,2,2,2,3,5,1,1,2,2
willizi01,Zion Williamson,POWER FORWARD,19,NEW ORLEANS PELICANS,19,19,565,172,292,6,13,98,152,55,74,41,16,9,51,32
wilsodj01,D.J. Wilson,POWER FORWARD,23,MILWAUKEE BUCKS,31,0,280,40,101,14,55,6,9,10,58,22,2,5,15,26
winslju01,Justise Winslow,SMALL FORWARD,23,MIAMI HEAT,11,5,352,50,129,6,27,18,27,16,57,44,7,5,24,38
woodch01,Christian Wood,POWER FORWARD,24,DETROIT PISTONS,62,12,1325,288,508,54,140,180,242,104,286,60,34,54,84,98
wrighde01,Delon Wright,SHOOTING GUARD,27,DALLAS MAVERICKS,65,5,1412,179,381,45,117,71,90,66,193,220,76,21,68,83
wrighju02,Justin Wright-Foreman,POINT GUARD,22,UTAH JAZZ,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
youngth01,Thaddeus Young,POWER FORWARD,31,CHICAGO BULLS,64,16,1591,269,601,79,222,42,72,94,221,117,92,23,102,134
youngtr01,Trae Young,POINT GUARD,21,ATLANTA HAWKS,60,60,2120,546,1249,205,568,481,559,32,223,560,65,8,289,104
zelleco01,Cody Zeller,CENTER,27,CHARLOTTE HORNETS,58,39,1341,251,479,18,75,122,179,160,251,88,40,25,75,140
zizican01,Ante Žižić,CENTER,23,CLEVELAND CAVALIERS,22,0,221,41,72,0,0,14,19,18,48,6,7,5,10,27
zubaciv01,Ivica Zubac,CENTER,22,LOS ANGELES CLIPPERS,64,62,1156,202,336,0,2,107,141,166,295,69,13,60,53,146
